
> tinkerbench@0.1.0 build
> astro build

(node:1348087) V8: file:///var/www/tinkerbench/src/lib/rehype-inject-phone-promos.mjs:7 'assert' is deprecated in import statements and support will be removed in a future version; use 'with' instead
(Use `node --trace-warnings ...` to show where the warning was created)
15:45:27 [types] Generated 864ms
15:45:27 [build] output: "static"
15:45:27 [build] directory: /var/www/tinkerbench/dist/
15:45:27 [build] Collecting build info...
15:45:27 [build] ✓ Completed in 903ms.
15:45:27 [build] Building static entrypoints...
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
15:45:47 [vite] ✓ built in 19.94s
15:45:47 [build] ✓ Completed in 19.97s.

 building client (vite) 
15:45:47 [vite] transforming...
15:45:47 [vite] ✓ 6 modules transformed.
15:45:47 [vite] rendering chunks...
15:45:47 [vite] computing gzip size...
15:45:47 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:45:47 [vite] dist/_astro/hoisted.ZBInT8Wr.js  1.26 kB │ gzip: 0.66 kB
15:45:47 [vite] dist/_astro/hoisted.CAbLVq55.js  1.47 kB │ gzip: 0.65 kB
15:45:47 [vite] ✓ built in 50ms

 generating static routes 
15:45:48 ▶ src/pages/404.astro
15:45:48   └─ /404.html (+8ms)
15:45:48 ▶ src/pages/about.astro
15:45:48   └─ /about/index.html (+3ms)
15:45:48 ▶ src/pages/articles/[slug].astro
15:45:48   ├─ /articles/1-best-amazon-gear-for-a-cholo-style-bagger-build/index.html (+63ms)
15:45:48   ├─ /articles/1-the-best-joint-supplements-for-senior-dogs-what-the-research-actually-shows/index.html (+8ms)
15:45:48   ├─ /articles/1-the-best-soldering-iron-for-beginners-30-vs-60-vs-200-dollar-tiers/index.html (+10ms)
15:45:48   ├─ /articles/1-vicla-bagger-start-here-amazon-gear-vs-custom-shop-work/index.html (+7ms)
15:45:48   ├─ /articles/10-cholo-bagger-vs-club-style-bagger-style-and-gear-differences/index.html (+9ms)
15:45:48   ├─ /articles/10-fluke-117-vs-amprobe-am-570-when-the-5x-price-is-worth-it/index.html (+7ms)
15:45:48   ├─ /articles/11-bench-multimeter-vs-handheld-who-needs-which/index.html (+9ms)
15:45:48   ├─ /articles/11-best-garage-lighting-for-motorcycle-detailing/index.html (+10ms)
15:45:48   ├─ /articles/11-best-harp-benches-and-adjustable-stools/index.html (+10ms)
